TIMESTAMP,scale(1),scale(2),wc_A10_mean,wc_B10_mean,temp_A10_mean,temp_B10_mean,wc_A20_mean,wc_B20_mean,temp_A20_mean,temp_B20_mean,wc_A40_mean,wc_B40_mean,temp_A40_mean,temp_B40_mean,DAP,w_vac_A10,w_vac_A20,w_vac_A40,w_vac_B10,w_vac_B20,w_vac_B40,DAPx,NO3_A10_mean,NO3_A20_mean,NO3_A40_mean,NO3_B10_mean,NO3_B20_mean,NO3_B40_mean,N_vac_A10,N_vac_A20,N_vac_A40,N_vac_B10,N_vac_B20,N_vac_B40,A_drain,B_drain,hour_irrigation,A_irrigation_mm,B_irrigation_mm,A_irrigation_l,B_irrigation_l,A_N_Conc,B_N_Conc,A_N_mass,B_N_mass,actual_area,ET_p_ovdat,LAI,cum_radiation_revivim,A_actual_irrigation_l,A_drain_total,A_ET,A_evaporation,A_transpiration,B_actual_irrigation_l,B_drain_total,B_ET,B_evaporation,B_transpiration,A_N_drain,A_actual_N_mass,A_N_drain_total,A_N_potential,B_N_drain,B_actual_N_mass,B_N_drain_total,B_N_potential
2024-12-08,13.748606204986578,12.287135362625122,17.555625,16.012881944444445,15.699618055555556,15.793645833333331,21.412847222222222,20.751458333333332,15.77361111111111,15.828993055555555,36.86388888888889,36.49388888888889,15.761736111111112,15.824131944444444,0.0,1.1960743871999988,1.1960743871999988,1.7488042227199985,1.086584620799999,1.086584620799999,2.070731489279999,0.0,0.4846875,0.0,0.6115625,0.9202083333333334,0.0,0.135625,0.2449119085055995,0.0,1.1001072648607988,0.2893946248895995,0.0,0.2377293766143991,0.2795,0.0,11,5.0,5.0,9.1,9.1,45,70,410,638,1.8,1.8,0.02,11.48,7.903925612800001,3.2243786099199974,4.679547002880003,4.586885763899582,0.09266123898042126,8.013415379200001,3.1573161100799982,4.856099269120003,4.759942061037331,0.09615720808267222,0.17093171875000002,409.75508809149443,1.271038983610799,408.4840491078836,0.0,637.7106053751104,0.2377293766143991,637.472875998496
2024-12-09,14.20240831375122,12.711037715276087,18.139340277777777,16.68388888888889,13.62861111111111,13.760868055555555,22.058125,21.552152777777778,13.960902777777777,14.033680555555556,37.02732638888889,36.71045138888889,14.092743055555557,14.158159722222223,1.0,1.1675470732799988,1.1675470732799988,1.6085971097599985,1.048321923839999,1.048321923839999,1.9535768166399992,0.001,11.807935049019607,0.024999999999999998,0.6293382352941176,22.68512254901961,0.03897058823529411,0.5666911764705882,13.025363620649223,0.0027192291839997,1.0434911420472457,24.148020644803196,0.001915308403199909,0.5246218689264931,2.649,2.188,6,5.0,5.0,9.1,9.1,45,70,410,638,1.8,2.4,0.02,13.05,7.932452926720001,5.425144183039997,2.507308743680004,2.457660704125567,0.049648039554436814,8.05167807616,5.1898987404799986,2.8617793356800014,2.8051123081302247,0.056667027549776636,1.6671169852941174,396.9746363793508,2.7133273565253626,394.2613090228254,1.239920294117647,613.8519793551968,1.7664574714473402,612.0855218837495
2024-12-10,14.42455252011617,12.994129657745361,18.337256944444444,16.948541666666667,12.810625,12.934548611111111,22.262777777777774,21.950694444444448,13.131805555555557,13.199305555555554,37.099184027777774,36.7653125,13.331770833333332,13.394687500000002,2.0,1.0996014758399997,1.0996014758399997,1.5580419942399986,0.9416145830399989,0.9416145830399989,1.773210193919999,0.002,28.99904411764706,0.8844791666666666,0.5210784313725491,48.851231617647066,1.536029411764706,0.6171629901960783,32.16147114084142,0.9946420399103993,0.8446321090424459,47.34152232965761,1.770062466124799,0.875035985919999,4.0374,4.279,6,5.0,5.0,9.1,9.1,45,70,410,638,1.8,2.5,0.02,10.59,8.00039852416,6.695043470079998,1.3053550540800014,1.2795072922034851,0.025847761876516273,8.158385416960002,6.993824776959998,1.164560640000004,1.1415007943132696,0.023059845686734266,2.1038020588235296,377.8385288591586,3.943076207776375,373.89545265138224,2.6408404350490193,590.6584776703423,5.285938887093817,585.3725387832485
2024-12-11,14.491126696268722,13.156231880187983,18.41326388888889,17.044444444444444,13.151979166666669,13.258993055555557,22.35076388888889,22.09940972222222,13.39892361111111,13.459375,37.11409722222222,36.76444444444444,13.56659722222222,13.628958333333335,3.0,1.269605998079999,1.269605998079999,1.7189433715199989,1.2117326476799988,1.2117326476799988,2.0400663756799995,0.0030000000000000005,36.30979166666667,3.9525,0.8120535714285714,56.463125,9.7609375,0.5616666666666666,46.427395189459205,5.2109013952128,0.8165103037467417,69.5871400857312,14.373286887945602,0.8715868575743991,3.02,3.635,6,5.0,5.0,9.1,9.1,45,70,410,638,1.8,2.4,0.02,10.15,7.83039400192,6.008549369599998,1.8218446323200022,1.7857696915710994,0.036074940748902724,7.888267352320001,6.886799023359998,1.0014683289600024,0.9816379274053275,0.019830401554674908,2.4524017857142857,363.5726048105408,8.479813484673828,355.0927913258669,2.0416583333333334,568.4128599142688,17.286532078853334,551.1263278354154
2024-12-12,14.793170293172201,13.310456911722822,18.448229166666668,17.11111111111111,14.795486111111112,14.868888888888888,22.39513888888889,22.240520833333335,14.846145833333333,14.888159722222222,37.01982638888889,36.64607638888889,14.929340277777778,14.9746875,4.0,1.1103167846399988,1.1103167846399988,1.499778612479999,0.9547026355199992,0.9547026355199992,1.6214875750399993,0.004,46.18598958333333,13.51328125,0.894248511904762,65.67640625,26.675,1.5046875,54.110702429128814,18.382642456567208,0.8151302587151076,65.029710222912,29.0058572467968,4.303696558788266,2.65,2.776,6,5.0,5.0,9.1,9.1,45,70,410,638,1.8,1.7,0.02,10.52,7.989683215360001,5.260095397119998,2.7295878182400033,2.675538358113132,0.05404946012687147,8.145297364480001,5.352190210559998,2.793107153920003,2.737799926675994,0.05530722724400902,2.369758556547619,355.8892975708712,21.567531271829935,334.32176629904126,4.1770125,572.970289777088,37.486566305585065,535.483723471503
2024-12-13,15.098095893859869,13.498882214228319,18.39515625,17.161979166666665,15.605694444444445,15.726284722222223,22.332013888888884,22.348645833333332,15.831493055555555,15.891666666666666,37.01065972222222,36.59684027777778,15.933055555555555,16.00722222222222,5.0,1.5689320012799994,1.5689320012799994,2.099842833919999,1.456779667199999,1.456779667199999,2.3358453350399997,0.005,48.10604166666667,18.092604166666664,1.1379166666666667,67.97479166666666,36.61951388888889,1.1385069444444444,76.11255794997122,29.599706504054403,1.318203283203199,100.3801356748896,59.2097015781888,1.9376155669333326,1.943791,2.329891,6,5.0,5.0,9.1,9.1,45,70,410,638,1.8,2.3,0.02,11.02,7.53106799872,5.612565835199998,1.9185021635200021,1.8805132754184457,0.037988888101556414,7.6432203328,6.122516002239999,1.520704330560001,1.4905923673067503,0.03011196325325063,2.2118721754166666,333.88744205002877,33.129781962674265,300.7576600873545,2.652597083298611,537.6198643251104,63.79991422842074,473.81995009668964
2024-12-14,15.350147326787317,13.613515138626104,18.35713541666667,17.17184027777778,13.673159722222223,13.831562499999999,22.16871527777778,22.32986111111111,14.0628125,14.145381944444445,37.19038194444445,36.80041666666667,14.232256944444444,14.307222222222222,6.0,1.5200982988799991,1.5200982988799991,1.9812327551999986,1.4906911910399991,1.4906911910399991,2.221129932799999,0.006000000000000001,49.088750000000005,23.174166666666665,1.0089583333333334,68.0009375,42.04135416666667,4.008854166666667,75.12251014262401,36.440419805798406,1.0888002452223988,102.3853937501184,68.6756968306368,7.691543143167999,1.943791,2.329891,6,5.0,5.0,9.1,9.1,45,70,410,638,1.8,1.7,0.02,11.56,7.579901701120001,5.445122054079998,2.134779647040003,2.092508177830874,0.04227146920912881,7.609308808960001,6.041712123839998,1.5675966851200025,1.5365561910346939,0.031040494085308686,1.9612041277083334,334.87748985737596,39.49042417872914,295.3870656786468,9.340193243229166,535.6146062498816,85.70743321703397,449.90717303284765
2024-12-15,15.561638593673711,13.878951629002893,18.669027777777778,17.447083333333335,11.104548611111111,11.260694444444445,22.448680555555555,22.808125,11.481770833333334,11.574826388888889,37.43340277777778,37.04826388888889,11.645486111111111,11.733680555555557,7.0,1.3038949862399993,1.3038949862399993,0.7602711603199995,1.2662259110399992,1.2662259110399992,0.8885913599999994,0.007,49.30125,27.177187500000002,0.9923958333333333,67.19708333333334,43.11416666666667,7.281076388888889,64.559301637824,36.25450937377921,0.4189211800671996,85.75073191680961,61.84857014486401,5.911919410432,1.943791,2.329891,6,5.0,5.0,9.1,9.1,45,70,410,638,1.8,2.1,0.02,13.23,7.79610501376,4.007957146559999,3.788147867200001,3.7131375137192557,0.07501035348074554,7.83377408896,4.484708271039999,3.3490658179200015,3.2827498715421886,0.06631594637781288,1.9290100892708333,345.440698362176,38.60244064311724,306.8382577190588,16.964114348784722,552.2492680831904,84.72460390408074,467.52466417910966
2024-12-16,15.7635038693746,14.234034458796183,19.012847222222224,17.629409722222224,10.04673611111111,10.1678125,22.92395833333333,23.283749999999998,10.262465277777778,10.361840277777778,37.54263888888889,37.14743055555555,10.425277777777778,10.533159722222221,8.0,1.1906991667199993,1.1906991667199993,0.7265214540799991,0.975180775679999,0.975180775679999,0.9382827827199992,0.008,48.8803125,29.33729166666667,0.6403125,67.2084375,46.516354166666666,10.865520833333333,58.742690887910406,35.954224262611206,0.16484109993279916,66.04846273108801,49.99286537652481,9.1431473827328,1.85,2.335,6,4.0,4.0,7.3,7.3,13,70,95,511,1.8,2.1,0.02,12.99,6.109300833280001,3.767220620799999,2.3420802124800018,2.295703917050901,0.046376295429100586,6.3248192243200005,4.248463558399998,2.076355665920002,2.0352410690477507,0.04111459687225171,1.184578125,36.257309112089594,37.30364348754401,-1.046334375454414,25.370991145833333,444.951537268912,84.50700390509095,360.44453336382105
2024-12-17,15.866431077321373,14.511653502782186,19.130607638888886,17.63447916666667,11.98388888888889,12.0409375,23.14395833333333,23.382326388888888,11.891875,11.94451388888889,37.42194444444444,37.03225694444445,11.861666666666666,11.929340277777778,9.0,1.3257823219199991,1.3257823219199991,0.488398526719999,1.198748194559999,1.198748194559999,0.610932695039999,0.009,42.26,29.77479166666667,0.5197222222222222,67.940625,48.20482638888888,12.608368055555557,55.911202068624014,40.00636346898241,0.2608061789973328,81.89946775288321,61.9076454640288,8.265525595955197,2.164,2.4,6,4.0,4.0,7.3,7.3,15,70,109,511,1.8,1.8,0.02,12.25,5.9742176780800005,3.978180848639998,1.9960368294400026,1.9565126520885128,0.039524177351489935,6.1012518054400005,4.209680889599998,1.8915709158400027,1.8541153021720147,0.03745561366798806,1.124678888888889,53.088797931375986,41.39184853686863,11.696949394507357,30.260083333333334,429.1005322471168,100.43325439331734,328.6672778537995
2024-12-18,15.838259696960451,14.817027886708575,19.21128472222222,17.54552083333333,11.964027777777778,12.101944444444444,23.210694444444442,23.235763888888886,12.268541666666666,12.352291666666666,37.374704861111105,36.954548611111115,12.395694444444445,12.448194444444445,10.0,1.2522507110399992,1.2522507110399992,1.077143402239999,1.1457743884799991,1.1457743884799991,1.1983090073599993,0.01,34.25552083333333,29.647916666666664,1.9476041666666666,68.46989583333333,47.876527777777774,16.76201388888889,42.6170523716448,38.000220870864005,1.9010092057866652,79.17260715612483,59.90731066060801,22.347720984439473,2.038,2.349,6,4.0,4.0,7.3,7.3,25,70,182,511,1.8,2.2,0.02,12.13,6.04774928896,4.367394113279998,1.6803551756800026,1.6470819138856783,0.0332732617943244,6.154225611520001,4.693083395839999,1.4611422156800025,1.4322096613220312,0.028932554357971207,3.969217291666666,139.3829476283552,43.870447368317336,95.51250026003785,39.373970625000005,431.82739284387515,121.6290022700475,310.1983905738276
2024-12-19,15.738752365112306,14.92108019193014,19.175260416666664,17.47076388888889,11.073020833333333,11.198784722222221,23.10472222222222,23.068402777777777,11.331249999999999,11.433229166666665,37.36972222222222,36.99614583333334,11.5371875,11.619895833333333,11.0,0.7728021235199994,0.7728021235199994,1.011310641919999,0.7170457036799991,0.7170457036799991,1.0400352051199995,0.011000000000000001,31.72,30.573229166666668,4.351770833333333,69.43385416666666,48.33625,20.82125,24.7366850746176,23.52187259856,4.384956161713067,49.256543371593594,37.4123945075328,23.12434721957547,1.398,1.2495,6,4.0,4.0,7.3,7.3,28,70,204,511,1.8,2.9,0.05,12.78,6.527197876480001,3.1821127654399985,3.345085111040002,3.1819433850804884,0.16314172595951387,6.5829542963200005,3.0065809087999984,3.576373387520002,3.401951599210321,0.17442178830968144,6.0837756249999995,179.2633149253824,33.99060438527307,145.2727105401093,26.016151875,461.7434566284064,86.55289360210827,375.19056302629815
2024-12-20,15.707438945770262,14.97446290651957,19.11677083333333,17.39847222222222,12.643749999999999,12.748888888888887,23.046701388888888,22.930208333333336,12.924965277777778,12.998541666666668,37.27020833333333,36.86857638888889,13.168819444444445,13.2134375,12.0,1.3147156915199991,1.3147156915199991,1.6942213644799986,1.2440211148799991,1.2440211148799991,1.9604067737599993,0.012000000000000002,31.374375,28.846666666666668,8.0353125,68.55260416666667,50.35263888888889,25.774097222222224,40.7359146538176,38.5983385171104,13.569168177654399,85.8253692987264,67.8758524752352,52.94336311804587,1.735364,1.326848,6,4.0,4.0,7.3,7.3,56,70,409,511,1.8,1.2,0.07,5.0,5.985284308480001,4.744301055999998,1.240983252480003,1.157085115219138,0.08389813726086515,6.055978885120001,4.531275888639998,1.524702996480003,1.4216236511100355,0.10307934536996739,13.944192041249998,368.2640853461824,66.1116987360148,302.1523866101676,34.198309351111114,425.1746307012736,155.0175249443922,270.1571057568814
2024-12-21,15.713486353556322,14.924729267756142,18.96548611111111,17.270347222222224,13.845625,13.898888888888889,22.860104166666662,22.722881944444442,13.832777777777778,13.881493055555557,37.274375,36.86416666666667,13.85236111111111,13.9040625,13.0,1.4832095308799993,1.4832095308799993,1.8654004300799991,1.345824752639999,1.345824752639999,2.124395438079999,0.013,39.678020833333335,25.573854166666667,11.8590625,68.19604166666666,49.92625,29.669965277777777,60.091318775174415,38.27897102191681,22.2977369951968,92.8257967349088,73.31116765968,65.60991886974294,1.735364,1.326848,6,4.0,4.0,7.3,7.3,44,70,321,511,1.8,1.8,0.1,11.0,5.816790469120001,5.083973960959998,0.7328165081600027,0.6630797971376244,0.06973671102237819,5.954175247360001,4.7970681907199975,1.1571070566400037,1.0469937615213296,0.11011329511867399,20.57979013625,260.9086812248256,81.15649815336361,179.752183071462,39.36753408888889,418.1742032650912,178.28862061831182,239.88558264677937
2024-12-22,15.723444541295379,15.018980105717981,18.99826388888889,17.305972222222223,12.438819444444443,12.549236111111112,22.804305555555555,22.755208333333332,12.580659722222222,12.66125,37.36083333333333,36.98767361111111,12.665902777777779,12.724270833333334,14.0,1.618608875519999,1.618608875519999,1.6485967615999992,1.4708691801599993,1.4708691801599993,2.079652249599999,0.014,47.28,23.456458333333334,14.381562500000001,67.60541666666667,51.139375,27.523923611111112,77.73441549632639,37.9482487247808,23.5289498897376,99.95380376128323,78.67855726185601,57.958960075178666,1.735364,1.326848,6,4.0,4.0,7.3,7.3,35,70,255,511,1.8,1.8,0.13,12.17,5.681391124480001,5.002569637119998,0.6788214873600031,0.5960700464615183,0.08275144089848482,5.8291308198400005,4.877369429759998,0.9517613900800024,0.8357373279558521,0.11602406212415024,24.957245826250002,177.2655845036736,86.4344444407684,90.8311400629052,36.520062995555556,411.0461962387168,173.15758033259021,237.88861590612657
2024-12-23,15.800106287002565,15.43149860699972,19.11114583333333,17.384965277777777,12.258750000000001,12.35548611111111,22.921562499999997,22.866284722222222,12.496319444444445,12.568090277777777,37.33538194444444,36.942812499999995,12.63079861111111,12.689270833333333,15.0,1.3186504934399994,1.3186504934399994,1.1783230771199984,1.281075152639999,1.281075152639999,1.553745551359999,0.015,50.11916666666667,25.5434375,16.67453125,66.53364583333334,52.84413194444445,27.929375000000004,66.35844282648002,33.73925491974241,19.690031394252795,85.64809490853122,69.57887838210242,41.88863543060481,1.756,1.286,6,4.0,4.0,7.3,7.3,31,70,226,511,1.8,2.0,0.16,12.53,5.981349506560001,4.252973570559997,1.7283759360000035,1.472824818861065,0.2555511171389385,6.018924847360001,4.120820703999998,1.898104143360003,1.6174576565752579,0.28064648678474524,29.280476875,159.64155717351997,82.70976318899521,76.93179398452476,35.917176250000004,425.3519050914688,147.38469006270722,277.96721502876153
2024-12-24,15.920711994171151,15.766458034515388,19.251805555555556,17.46954861111111,11.689409722222223,11.78954861111111,23.13038194444444,23.03517361111111,11.888784722222221,11.960972222222223,37.389270833333335,37.025486111111114,11.998645833333333,12.044722222222221,16.0,1.173449276159999,1.173449276159999,1.013949507839999,0.954460903679999,0.954460903679999,1.248557977599999,0.016,44.02526041666667,28.156770833333336,17.87395833333333,65.28994791666666,51.167881944444446,28.76230902777778,51.31981468340161,33.350777854732804,18.281741742390402,62.420098762996794,50.4405152757696,35.65524216392534,2.4218,1.9273500000000001,6,4.0,4.0,7.3,7.3,35,70,255,511,1.8,1.8,0.18,12.73,6.126550723840001,4.609198783999998,1.5173519398400028,1.2673988755754628,0.24995306426454,6.3455390963200005,4.130368881279998,2.2151702150400023,1.8502656938284157,0.36490452121158673,43.287152291666665,203.6801853165984,94.91967188878988,108.76051342780852,55.43503630468751,448.5799012370032,141.53079374438244,307.04910749262075
2024-12-25,15.905405203501394,15.822316355175445,19.269907407407405,17.548368055555557,11.44619212962963,11.543206018518518,23.229467592592595,23.23267361111111,11.699629629629628,11.781701388888889,37.391412037037036,37.03601851851852,11.86701388888889,11.932881944444444,17.0,1.2202804454399994,1.2202804454399994,1.086032213759999,1.0846852991999991,1.0846852991999991,1.1831158374399986,0.017,38.014270833333335,31.163333333333338,19.165937500000002,64.60786458333334,52.83043402777778,28.230156250000004,45.868274723880006,38.32501189325761,20.903322396175998,70.0041662731584,58.492764366060804,33.628391552,3.0876,2.5687,6,4.0,4.0,7.3,7.3,41,70,299,511,1.8,3.0,0.21,12.7,6.0797195545600005,5.393912659199998,0.6858068953600025,0.5559042651565426,0.12990263020345988,6.2153147008000005,4.836501136639997,1.3788135641600032,1.1176445532381023,0.26116901092190087,59.17674862500001,253.13172527612,118.4050829144336,134.7266423616864,72.51480235937501,440.9958337268416,164.6359582774358,276.3598754494058
2024-12-26,15.955295721689863,15.787630637486778,19.201215277777777,17.559270833333333,11.793680555555556,11.906180555555556,23.017395833333335,23.21892361111111,12.169479166666667,12.2478125,37.34329861111111,36.98857638888889,12.460520833333334,12.513020833333334,18.0,1.2641605132799993,1.2641605132799993,1.3863073779199984,1.112553527039999,1.112553527039999,1.2774110617599992,0.018,33.07572916666667,32.216875,19.789427083333333,64.32369791666666,55.399600694444445,32.99848958333333,41.2657364349888,40.93143061361761,27.71599374052959,71.5419871872144,61.60921399646561,42.38288458065921,1.5527,1.2671,6,4.0,4.0,7.3,7.3,44,70,321,511,1.8,1.8,0.24,10.8,6.0358394867200005,4.203167891199998,1.8326715955200026,1.4416305372213274,0.39104105829867514,6.1874464729600005,3.657064588799998,2.5303818841600023,1.9904688892183382,0.5399129949416642,30.727043432291666,279.7342635650112,99.37446778643886,180.35979577857233,41.81238615104166,439.45801281278557,145.80448472816647,293.6535280846191
2024-12-27,15.997789382934576,15.822000106175743,19.181666666666665,17.554930555555554,10.674444444444445,10.817604166666667,22.930451388888887,23.236666666666665,11.277812499999998,11.378472222222221,37.423680555555556,37.07534722222222,11.66295138888889,11.715520833333334,19.0,1.1965662374399992,1.1965662374399992,1.047143663359999,1.0887256742399989,1.0887256742399989,1.2577575116799986,0.019,31.9084375,30.47057291666667,19.43583333333333,63.225208333333335,53.75888888888889,34.54411458333333,38.116478238552006,36.677280828518406,20.4548124979568,68.901777310992,59.322655370456005,41.90351329578667,1.425,1.256666667,6,4.0,4.0,7.3,7.3,48,70,350,511,1.8,2.9,0.26,12.21,6.103433762560001,3.6687099007999984,2.4347238617600024,1.8772976946038327,0.5574261671561698,6.211274325760001,3.6031498529199975,2.6081244728400033,2.010998510756375,0.5971259620836284,27.696062499999996,311.883521761448,84.82815582647521,227.05536593497277,43.41043733790359,442.098222689008,144.63660600414624,297.4616166848618
2024-12-28,16.05433241526286,15.795068025588995,19.13142361111111,17.542708333333334,11.21263888888889,11.293645833333334,22.803194444444443,23.228125000000002,11.484652777777777,11.571979166666667,37.4453125,37.128125,11.751180555555555,11.820381944444444,20.0,1.301224942079999,1.301224942079999,1.1051987135999988,1.1630409484799988,1.1630409484799988,1.3269630975999989,0.02,34.884166666666665,28.047187500000003,20.091979166666665,63.75713541666667,54.75524305555555,35.31239583333333,45.5915159954016,36.4848795542784,22.2651845875632,74.2056848081712,64.0259437506576,47.04502283554133,1.425,1.256666667,6,4.0,4.0,7.3,7.3,46,70,336,511,1.8,2.6,0.29,12.77,5.9987750579200005,3.831423655679998,2.1673514022400027,1.6217500924365105,0.5456013098034922,6.136959051520001,3.7466707130799977,2.390288338440003,1.7885656796625578,0.6017226587774454,28.631070312499997,290.4084840045984,87.38113445434159,203.02734955025682,44.37591077565968,436.7943151918288,155.44687736185864,281.34743782997015
