TIMESTAMP,scale(1),scale(2),wc_A10_mean,wc_B10_mean,temp_A10_mean,temp_B10_mean,wc_A20_mean,wc_B20_mean,temp_A20_mean,temp_B20_mean,wc_A40_mean,wc_B40_mean,temp_A40_mean,temp_B40_mean,DAP,w_vac_A10,w_vac_A20,w_vac_A40,w_vac_B10,w_vac_B20,w_vac_B40,DAPx,NO3_A10_mean,NO3_A20_mean,NO3_A40_mean,NO3_B10_mean,NO3_B20_mean,NO3_B40_mean,N_vac_A10,N_vac_A20,N_vac_A40,N_vac_B10,N_vac_B20,N_vac_B40,A_drain,B_drain,hour_irrigation,A_irrigation_mm,B_irrigation_mm,A_irrigation_l,B_irrigation_l,A_N_Conc,B_N_Conc,A_N_mass,B_N_mass,actual_area,ET_p_ovdat,LAI,cum_radiation_revivim,A_actual_irrigation_l,A_drain_total,A_ET,A_evaporation,A_transpiration,B_actual_irrigation_l,B_drain_total,B_ET,B_evaporation,B_transpiration,A_N_drain,A_actual_N_mass,A_N_drain_total,A_N_potential,B_N_drain,B_actual_N_mass,B_N_drain_total,B_N_potential
2024-12-29,16.06851927439372,15.861524820327764,19.130034722222224,17.561944444444446,10.751041666666666,10.823958333333332,22.726527777777775,23.24083333333333,10.97548611111111,11.053680555555554,37.52197916666666,37.20350694444445,11.139722222222224,11.208645833333334,21.0,1.4076051225599995,1.4076051225599995,1.1759619865599988,1.2329705164799993,1.2329705164799993,1.4657227366399992,0.021,37.34776041666667,25.984010416666667,21.124791666666667,64.10723958333334,56.366232638888896,34.1315625,52.70960244318721,36.53710368577921,24.8976893650144,79.05716932459201,69.6119795143376,50.097874716885336,1.425,1.256666667,6,4.0,4.0,7.3,7.3,42,70,306,511,1.8,2.1,0.32,12.88,5.89239487744,4.008567109119999,1.8838277683200015,1.3679397199782493,0.5158880483417523,6.067029483520001,3.9553599201199985,2.1116695634000022,1.533386820080733,0.5782827433192692,30.102828125000002,253.2903975568128,91.53762117579362,161.75277638101917,42.891996886377186,431.942830675408,162.60185111760012,269.3409795578079
2024-12-30,16.21186423301697,15.858012040456138,19.072604166666668,17.543645833333333,11.994409722222223,12.072465277777779,22.636944444444442,23.262361111111108,12.195590277777777,12.266840277777776,37.40600694444444,37.0834375,12.37347222222222,12.438819444444443,22.0,1.3535015961599992,1.3535015961599992,1.1794341785599989,1.1645604057599992,1.1645604057599992,1.5084448153599987,0.022000000000000002,36.58447916666667,26.33458333333333,21.78921875,63.40979166666667,56.361041666666665,34.6378125,49.55263668999841,35.75100109738081,25.876269128632003,73.89524988709441,65.85735484785121,53.02558697393492,1.806,1.725,6,4.0,4.0,7.3,7.3,41,70,299,511,1.8,2.1,0.35,11.51,5.946498403840001,4.338935774719998,1.607562629120003,1.1328302382177675,0.47473239090223546,6.135439594240001,4.398005221119998,1.7374343731200028,1.224349309405565,0.5130850637144376,39.3513290625,249.4473633100016,100.97859928851281,148.4687640214888,59.75022656250001,437.1047501129056,178.63316838428614,258.47158172861947
2024-12-31,16.14722037315369,15.78367710113526,19.05361111111111,17.536284722222224,11.315277777777778,11.428854166666667,22.521145833333332,23.178854166666667,11.658472222222223,11.748333333333333,37.470729166666665,37.145833333333336,11.917604166666665,11.979270833333333,23.0,1.414701818879999,1.414701818879999,1.2270032089599991,1.221816318719999,1.221816318719999,1.6536859443199994,0.023000000000000003,35.764322916666664,27.2746875,21.190104166666668,62.54197916666667,55.12590277777778,37.169010416666666,50.51964697866241,38.6558810428224,26.0762455130224,76.39005322692,67.8350385001472,61.04657045624322,0.3784,0.5111,6,4.0,4.0,7.3,7.3,43,70,314,511,1.8,2.0,0.37,11.51,5.885298181120001,3.020105027839998,2.8651931532800035,1.9790872748775947,0.8861058784024087,6.0781836812800005,3.3866022630399986,2.691581418240002,1.8591676892839495,0.8324137289560525,8.018335416666668,263.4803530213376,72.75046197251146,190.72989104882612,18.997081223958332,434.60994677307997,147.87869018034877,286.7312565927312
2025-01-01,16.168310642242435,15.782715082168579,18.865868055555556,17.398020833333334,11.935625,11.99638888888889,22.253854166666667,22.91479166666667,11.943090277777777,12.004027777777777,37.50965277777778,37.19215277777778,11.966388888888888,12.01923611111111,24.0,1.5078020428799992,1.5078020428799992,1.287974900479999,1.3714828607999991,1.3714828607999991,1.7026107391999992,0.024000000000000004,33.93,26.71286458333333,20.022239583333334,60.94427083333333,55.01914930555555,35.29852430555555,51.1903708546944,40.3496748047568,25.6540026604784,83.62089522268322,75.71675039612322,59.414837045316276,0.3784,0.5111,6,3.0,3.0,5.5,5.5,43,70,235,383,1.8,1.5,0.4,11.93,3.992197957120001,3.1741769433599982,0.8180210137600028,0.5483358836017255,0.2696851301582774,4.128517139200001,3.5851935999999984,0.5433235392000029,0.3642006598087924,0.17912287939121047,7.576415458333334,183.8096291453056,73.58009292356854,110.22953622173705,18.041075772569442,299.3791047773168,153.17266321400894,146.20644156330786
2025-01-02,16.05170464515686,15.715185085932413,18.697777777777777,17.262916666666666,10.17607638888889,10.269375,21.924374999999998,22.64798611111111,10.384027777777778,10.46326388888889,37.62475694444444,37.33184027777778,10.4865625,10.547569444444443,25.0,1.4079564441599992,1.4079564441599992,1.2882526758399988,1.2635668607999986,1.2635668607999986,1.794884853759999,0.025000000000000005,31.017187500000002,25.724895833333335,19.909930555555555,57.676770833333336,53.80777777777778,34.540868055555556,43.60826880637921,36.22335325207201,25.580841462788264,72.7927148929968,68.1145708544624,61.5965938724608,0.378,0.513,6,3.0,3.0,5.5,5.5,45,70,246,383,1.8,2.0,0.43,13.22,4.092043555840001,3.074209119999998,1.0178344358400029,0.6621105574364978,0.355723878403505,4.236433139200002,3.5714517145599975,0.6649814246400041,0.4325764645503904,0.2324049600896137,7.525953749999999,202.39173119362079,69.33014846486027,133.06158272876053,17.719465312500002,310.2072851070032,147.4306300394232,162.77665506758
2025-01-03,16.059333721796673,15.679110765457155,18.62697916666667,17.18951388888889,9.262916666666667,9.322465277777779,21.671736111111112,22.492395833333333,9.42138888888889,9.48388888888889,37.69732638888889,37.41388888888889,9.517777777777779,9.578715277777777,26.0,1.278986284799999,1.278986284799999,1.1279762931199988,0.973177854719999,0.973177854719999,1.3420168806399988,0.026,29.65015625,25.487083333333334,20.422864583333332,55.338750000000005,53.88015625,35.788472222222225,37.862122146710405,32.6744720932896,23.444817983139203,53.7068096679312,52.4944171930496,48.954996241834664,0.48,0.818,6,3.0,3.0,5.5,5.5,47,70,257,383,1.8,2.0,0.46,13.02,4.221013715200001,2.8869625779199977,1.334051137280003,0.8421646652347808,0.4918864720452222,4.526822145280001,3.133194735359998,1.3936274099200028,0.8797741918126745,0.5138532181073283,9.802975,219.13787785328958,65.9222650764288,153.21561277686078,29.27497027777778,329.2931903320688,130.72438371266205,198.56880661940673
2025-01-04,16.107905149459842,15.63131332397461,18.538090277777776,17.20767361111111,9.548819444444444,9.597430555555556,21.50305555555555,22.531805555555554,9.676180555555556,9.719652777777778,37.63013888888889,37.35517361111111,9.806458333333333,9.851631944444444,27.0,1.187185950719999,1.187185950719999,1.0367270873599992,0.9032828198399993,0.9032828198399993,1.2526001971199991,0.027,27.73,24.58791666666667,20.457100694444446,52.45796875,53.17012152777778,36.50868055555556,32.8387011519168,29.2931859175536,20.997771747692806,47.28319998570721,48.32389567288162,45.23865775891627,0.48,0.818,6,3.0,3.0,5.5,5.5,48,70,263,383,1.8,2.7,0.48,11.36,4.312814049280001,2.7039130380799983,1.6089010112000026,0.9955612247906674,0.6133397864093352,4.596717180160001,2.9738830169599986,1.622834163200002,1.0041828278437777,0.6186513353562245,9.819408333333334,230.1612988480832,60.11036599857974,170.05093284950345,29.864100694444446,335.7168000142928,123.42665412624234,212.29014588805046
2025-01-05,16.087606668472294,15.443918784459434,18.39875,17.1671875,12.475590277777778,12.48048611111111,21.294930555555556,22.493750000000002,12.583263888888888,12.607083333333334,37.302135416666665,37.03597222222222,12.769895833333335,12.805138888888889,28.0,1.1813188799999994,1.1813188799999994,1.0191577958399984,0.9003129715199989,0.9003129715199989,1.1730799820799989,0.028,25.360781250000002,23.14010416666667,21.936822916666667,48.89026041666667,49.852986111111115,39.86032986111111,29.72873441190241,27.320210801217605,22.238239770009592,43.63171091380801,45.1873353347136,46.187281944652796,0.48,0.818,6,3.0,3.0,5.5,5.5,49,70,268,383,1.8,3.6,0.51,9.35,4.318681120000001,2.680476675839998,1.638204444160003,0.9837345259086874,0.6544699182513156,4.599687028480001,2.891392953599998,1.708294074880003,1.0258230392766317,0.6824710356033713,10.529675,238.2712655880976,60.088125571227195,178.18314001687042,32.60574982638889,339.368289086192,123.98036710575528,215.38792198043674
2025-01-06,15.978657007217405,15.24511853853862,18.138368055555556,17.067708333333332,13.750034722222223,13.821284722222222,20.881041666666665,22.31548611111111,14.062534722222223,14.128958333333332,37.18913194444445,36.965381944444445,14.283368055555556,14.334444444444443,29.0,1.2064383743999991,1.2064383743999991,1.087698865919999,0.999319426559999,0.999319426559999,1.2452126924799989,0.029,23.597239583333334,21.923020833333336,21.221770833333334,46.033489583333335,48.36862847222222,39.34949652777778,28.3463309051664,26.4431135909136,23.09701742245867,45.65404121390401,48.683527282483205,49.01465190990507,0.488,1.093,6,3.0,3.0,5.5,5.5,49,70,268,383,1.8,2.1,0.54,11.61,4.293561625600001,2.782137240319998,1.5114243852800024,0.880779919117353,0.6306444661626495,4.500680573440001,3.337532119039998,1.1631484544000035,0.6778227290531093,0.4853257253468943,10.356224166666667,239.6536690948336,59.89635518003894,179.75731391479465,43.00899970486111,337.345958786096,140.70717889724938,196.6387798888466
2025-01-07,17.784169912338257,15.077134370803833,17.883298611111112,21.515833333333333,11.889340277777777,12.574930555555556,20.42767361111111,28.226423611111112,12.150694444444445,12.729895833333332,37.34548611111111,37.21805555555556,12.275972222222222,12.620902777777777,30.0,1.1643149145599991,1.1643149145599991,1.430056997119999,1.1876630630399991,1.1876630630399991,1.611591106559999,0.03,21.838854166666668,20.310833333333335,20.78204861111111,43.85958333333334,47.774469696969696,38.096490384615386,25.317329521512,23.6940955410432,28.04104163466773,51.8315728615328,56.57847547351331,62.755943433026076,0.378,1.117,11,3.0,3.0,5.5,5.5,70,70,383,383,1.8,2.4,0.56,13.11,4.335685085440001,2.972371911679998,1.3633131737600026,0.7787368417162077,0.5845763320437949,4.312336936960001,3.9162541695999984,0.3960827673600029,0.2262460667503552,0.16983670060964773,7.855614375,357.682670478488,59.590751550710934,298.09191892777704,42.55377975961539,331.1684271384672,161.88819866615478,169.28022847231244
2025-01-08,20.766716665691803,15.143481731414802,17.880659722222223,29.050358796296294,11.095104166666667,11.3309375,20.37704861111111,36.37392361111111,11.218854166666667,11.471145833333333,37.30381944444444,37.33864583333333,11.268506944444445,11.498506944444443,31.0,1.1183620492799993,1.1183620492799993,1.307974726399999,1.153164476159999,1.153164476159999,1.6122183475199985,0.031,27.881874999999997,19.969375,23.848194444444445,42.40685763888889,56.664488636363636,41.79913461538462,30.459325596504,21.9473198030016,30.858731981962666,47.611311763416005,66.68753652955172,66.99228562970387,0.378,1.141,11,3.5,3.0,6.4,5.5,70,50,447,274,1.8,2.6,0.59,13.23,5.281637950720001,2.804336775679998,2.477301175040003,1.3732356338295288,1.1040655412104743,4.346835523840001,3.9063828236799973,0.4404527001600038,0.24415494933367693,0.1962977508263269,9.0146175,416.540674403496,61.82066928496427,354.72000511853173,47.69281259615385,226.388688236584,181.37263475540945,45.01605348117454
2025-01-09,18.472146670023605,15.36710484822592,18.06920138888889,22.075486111111108,11.24420138888889,11.201319444444444,20.571631944444444,32.69472222222222,11.372222222222222,11.4159375,37.19555555555555,37.25541666666667,11.426111111111112,11.621111111111112,32.0,0.9945563174399988,0.9945563174399988,0.9915885913599988,0.631127301119999,0.631127301119999,1.314906132479999,0.032,35.92848958333334,23.592291666666668,24.32003472222222,43.67197916666667,50.106319444444445,48.60822916666667,35.933278468819196,23.4271046070096,24.050205393199462,28.291367382494403,31.670549277721605,62.5652517569536,0.384,1.165,9,4.0,0.1,7.3,0.2,70,0,511,0,1.8,3.6,0.62,13.74,6.305443682560001,2.3701449087999977,3.935298773760003,2.116972085617337,1.818326688142666,-0.43112730111999903,3.111033433599998,-3.5421607347199973,-1.9054856643088878,-1.6366750704111095,9.338893333333333,475.0667215311808,56.8162033335424,418.2505181976384,56.62858697916667,-28.291367382494403,150.86438801384188,-179.15575539633627
2025-01-10,16.133796374003097,15.470230817794805,18.248055555555556,18.370590277777776,11.865034722222221,11.904166666666667,20.84125,26.596041666666665,12.063715277777776,12.121354166666668,37.092777777777776,37.14173611111111,12.18763888888889,12.232013888888888,33.0,0.888422062079999,0.888422062079999,1.1060320396799985,0.5863033113599988,0.5863033113599988,1.3369989529599993,0.033,29.328125,22.824791666666666,22.115815972222222,28.857986111111114,48.307118055555556,47.09152777777778,26.0469154871856,20.3158801795824,24.96060808819839,16.8613732049888,28.233442016225602,63.62713257411413,0.638,1.189,8,4.0,1.0,7.3,1.8,53,70,387,128,1.8,3.0,0.65,12.11,6.411577937920001,2.632454101759998,3.779123836160003,1.9728756385242194,1.8062481976357834,1.2136966886400011,3.112302264319998,-1.8986055756799969,-0.9911590225186601,-0.9074465531613368,14.109890590277779,360.95308451281437,59.38637885805857,301.5667056547558,55.99182652777778,111.13862679501119,147.8524011181175,-36.71377432310632
2025-01-11,15.80650623639425,15.435056209564214,18.313819444444444,17.839375,12.589340277777778,12.580486111111112,20.927604166666665,24.532881944444444,12.637395833333334,12.64142361111111,37.038333333333334,37.13916666666667,12.688020833333333,12.702569444444444,34.0,1.0208351731199992,1.0208351731199992,1.151587198719999,0.5828154662399988,0.5828154662399988,1.5869893222399984,0.034,24.783020833333335,21.63010416666667,19.738211805555554,25.740572916666665,46.58802083333333,42.510989583333334,25.3982286537504,22.1119808993664,22.874614873313607,14.9192610404448,27.115971577227203,67.71007838502399,1.991,1.213,8,4.0,1.0,7.3,1.8,54,70,394,128,1.8,1.7,0.67,9.81,6.279164826880001,4.1634223718399985,2.115742455040002,1.0826435626311273,1.0330988924088749,1.2171845337600011,3.382804788479997,-2.165620254719996,-1.1081664605684989,-1.057453794151497,39.29877970486111,368.6017713462496,84.28537547754112,284.31639586870847,51.565830364583334,113.0807389595552,146.39188032683452,-33.31114136727932
2025-01-12,15.758726755777998,15.624344031016035,18.316527777777775,17.40458333333333,13.773229166666667,13.732812500000001,20.952604166666664,23.298437500000002,13.751354166666667,13.764305555555554,36.92944444444444,37.091631944444444,13.740138888888888,13.767465277777779,35.0,1.0454628172799993,1.0454628172799993,1.1903368614399987,0.7898415206399995,0.7898415206399995,1.599743221759999,0.035,18.955885416666668,18.901354166666668,19.491024305555555,22.657708333333332,43.99848958333333,41.26309027777778,19.656488840486404,19.658321333952003,23.371164544363197,17.662957310198404,34.66786983139681,66.7480313588992,1.991,1.213,8,4.0,1.0,7.3,1.8,60,70,438,128,1.8,2.0,0.7,11.84,6.25453718272,4.226799678719998,2.027737504000002,1.0069446444330754,1.0207928595669264,1.0101584793600007,3.6025847423999986,-2.592426263039998,-1.2873607833885459,-1.305065479651452,38.80662939236111,418.3435111595136,81.83611527067632,336.50739588883727,50.05212850694445,110.33704268980159,151.46802969724047,-41.130987007438875
2025-01-13,15.734026511510216,15.750031630198167,18.31375,17.49107638888889,12.772222222222224,12.75767361111111,20.8484375,23.098541666666666,12.918090277777777,12.959340277777777,36.891041666666666,37.19069444444444,12.99236111111111,13.039340277777777,36.0,1.0197460761599992,1.0197460761599992,1.2177671782399986,0.749126972159999,0.749126972159999,1.6106850918399986,0.036,16.645416666666666,17.54432291666667,20.832743055555557,18.369010416666665,42.17217013888889,41.92251736111111,16.993206391660802,17.898712432675204,25.613916579992534,13.7492073217872,31.5734316980128,67.15268982414507,2.359,0.357,8,4.0,4.0,7.3,7.3,103,70,751,511,1.8,2.9,0.73,13.75,6.28025392384,4.596513254399998,1.6837406694400023,0.8114097655836329,0.8723309038563694,6.550873027840001,2.7168120639999973,3.8340609638400034,1.8476684470284042,1.986392516811599,49.14444086805556,734.0067936083392,92.6570698807233,641.3497237276159,14.966338697916667,497.2507926782128,113.69246022007454,383.55833245813824
2025-01-14,15.95828477541606,15.81436642011007,18.354375,17.656458333333333,12.319479166666667,12.333506944444444,20.834374999999998,23.253472222222218,12.561875,12.604409722222222,36.75069444444444,37.234409722222225,12.710277777777778,12.747152777777778,37.0,1.004568983039999,1.004568983039999,1.1121430975999986,0.692768920319999,0.692768920319999,1.5983493529599986,0.037,21.177343750000002,16.19203125,21.964427083333334,14.227395833333333,37.5146875,41.78315972222222,21.362055872304005,16.284928783670402,24.457222712758398,9.8185034707776,25.9573505659424,68.2871373676032,2.8781,3.983,8,4.0,4.0,7.3,7.3,104,70,759,511,1.8,3.1,0.76,12.66,6.29543101696,4.994812080639997,1.300618936320003,0.6082558108502044,0.6923631254697985,6.607231079680001,6.274118273279998,0.3331128064000026,0.15578567596033285,0.17732713043966977,63.21581758854167,737.637944127696,103.95796908497046,633.6799750427255,166.4223251736111,501.1814965292224,260.6668131071567,240.51468342206567
2025-01-15,16.1005084514618,15.85365637143453,18.349965277777777,17.620034722222222,12.714340277777778,12.6928125,20.806701388888886,23.155694444444446,12.893159722222222,12.917638888888888,36.58472222222222,37.216770833333335,13.066006944444444,13.107326388888888,38.0,0.9536976153599991,0.9536976153599991,1.111309771519999,0.7155953126399992,0.7155953126399992,1.5595301068799985,0.038,29.758385416666666,15.208072916666666,20.639010416666668,14.840520833333334,30.939635416666665,40.28786458333334,28.5541521235824,14.4618103788816,22.930352495808002,10.631180707680002,21.815352352512004,62.19669762983252,2.21075,3.0675,8,4.0,4.0,7.3,7.3,87,70,635,511,1.8,2.4,0.78,12.35,6.34630238464,4.275757386879998,2.0705449977600026,0.9491502736511457,1.1213947241088569,6.584404687360001,5.342625419519997,1.2417792678400037,0.5692390810920569,0.6725401867479468,45.62769227864584,606.4458478764176,83.01985515333544,523.4259927230821,123.58302460937502,500.36881929232,207.59507459171954,292.77374470060045
2025-01-16,16.235004266103115,15.828158775965377,18.30204861111111,17.49892361111111,14.779583333333333,14.756631944444443,20.761666666666667,22.969583333333333,14.807395833333333,14.808750000000002,36.33864583333333,37.10496527777778,14.867222222222223,14.884444444444446,39.0,1.044830438399999,1.044830438399999,1.182698039039999,0.9130211596799989,0.9130211596799989,1.724912639999999,0.039,31.949791666666666,17.709288194444444,19.57140625,14.4375,25.00390625,37.76828125,33.521474744016004,18.7053910342432,23.1478943523072,13.2050082579888,22.9467299839856,64.94176135574186,1.5434,2.152,8,4.0,4.0,7.3,7.3,66,70,481,511,1.8,2.0,0.81,9.55,6.255169561600001,3.7709284774399983,2.4842410841600024,1.1051346847310013,1.3791063994290012,6.386978840320001,4.789933799679998,1.597045040640003,0.7104583684500501,0.8865866721899529,30.206508406250002,447.478525255984,72.0597937928004,375.4187314631836,81.27734125,497.7949917420112,169.16583258972747,328.6291591522837
2025-01-16,16.235004266103115,15.828158775965377,18.30204861111111,17.49892361111111,14.779583333333333,14.756631944444443,20.761666666666667,22.969583333333333,14.807395833333333,14.808750000000002,36.33864583333333,37.10496527777778,14.867222222222223,14.884444444444446,39.0,1.044830438399999,1.044830438399999,1.182698039039999,0.9130211596799989,0.9130211596799989,1.724912639999999,0.039,31.949791666666666,17.709288194444444,19.57140625,14.4375,25.00390625,37.76828125,33.521474744016004,18.7053910342432,23.1478943523072,13.2050082579888,22.9467299839856,64.94176135574186,1.6357,2.1251,8,4.0,4.0,7.3,7.3,66,70,481,511,1.8,2.0,0.81,9.55,6.255169561600001,3.863228477439998,2.3919410841600026,1.064074285218624,1.3278667989413786,6.386978840320001,4.763033799679999,1.6239450406400024,0.722425050431447,0.9015199902085554,32.012949203125,447.478525255984,73.8662345896754,373.6122906663086,80.26137448437501,497.7949917420112,168.14986582410245,329.64512591790873
2025-01-17,16.331820964813236,15.890101989110306,18.260104166666668,17.3759375,14.703402777777777,14.651979166666669,20.662256944444444,22.715486111111108,14.818854166666666,14.820520833333333,36.1928125,37.147534722222225,14.892743055555556,14.911527777777778,40.0,1.0551592934399994,1.0551592934399994,1.224850449919999,0.8379806899199989,0.8379806899199989,1.6315234303999988,0.04,25.804010416666667,19.204375000000002,19.189531249999998,14.033125,22.495538194444446,34.06677083333333,27.186629018875205,20.288593470062406,23.473865560168,11.6956498004352,18.731560060584002,56.034683193804796,1.377,1.671,8,4.0,4.0,7.3,7.3,75,70,547,511,1.8,1.9,0.84,13.33,6.244840706560001,3.6570097433599984,2.5878309632000023,1.1171938596690525,1.4706371035309498,6.4620193100800005,4.1405041203199975,2.321515189760003,1.0022225377198504,1.319292652040153,26.423984531249996,519.8133709811248,70.1864435614804,449.62692741964435,56.9255740625,499.3043501995648,131.6918173168888,367.61253288267596
2025-01-18,16.404083410898846,15.930727243423467,18.27829861111111,17.40170138888889,13.107326388888888,13.051597222222222,20.656145833333333,22.659374999999997,13.316458333333332,13.328125,36.173229166666665,37.30020833333334,13.438402777777776,13.458298611111111,41.0,0.9658533427199991,0.9658533427199991,1.0702684620799987,0.7275092390399991,0.7275092390399991,1.559948267519999,0.041,19.99713541666667,18.631354166666668,18.885416666666668,13.79453125,22.257881944444446,32.639722222222225,19.3214078280048,18.0900494220432,20.165167623214398,10.038778717828801,16.218875384889603,50.98389798977707,1.377,1.671,8,4.0,4.0,7.3,7.3,98,70,715,511,1.8,2.2,0.86,14.04,6.334146657280001,3.4131218047999976,2.921024852480003,1.2360669590773332,1.6849578934026697,6.572490760960001,3.958457506559998,2.614033254400003,1.1061597551797469,1.5078734992202558,26.00521875,695.6785921719952,64.2604357952576,631.4181563767376,54.54097583333334,500.9612212821712,121.74374920800003,379.21747207417116
